[rank: 0] Seed set to 123
[train] Vulnerable: 1641, Non-Vulnerable: 13865
---> Checking graphs for train:   0%|          | 0/2000 [00:00<?, ?it/s]
---> Checking graphs for train:  13%|█▎        | 265/2000 [00:00<00:00, 2649.91it/s]
---> Checking graphs for train:  28%|██▊       | 555/2000 [00:00<00:00, 2793.17it/s]
---> Checking graphs for train:  42%|████▏     | 848/2000 [00:00<00:00, 2854.99it/s]
---> Checking graphs for train:  57%|█████▋    | 1136/2000 [00:00<00:00, 2862.22it/s]
---> Checking graphs for train:  71%|███████▏  | 1427/2000 [00:00<00:00, 2876.75it/s]
---> Checking graphs for train:  86%|████████▌ | 1715/2000 [00:00<00:00, 2853.15it/s]
---> Checking graphs for train: 100%|██████████| 2000/2000 [00:00<00:00, 2846.38it/s]
[val] Vulnerable: 201, Non-Vulnerable: 1737
---> Checking graphs for val:   0%|          | 0/1938 [00:00<?, ?it/s]
---> Checking graphs for val:  15%|█▍        | 287/1938 [00:00<00:00, 2869.09it/s]
---> Checking graphs for val:  30%|██▉       | 578/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  45%|████▍     | 867/1938 [00:00<00:00, 2887.84it/s]
---> Checking graphs for val:  60%|█████▉    | 1156/1938 [00:00<00:00, 2863.04it/s]
---> Checking graphs for val:  74%|███████▍  | 1443/1938 [00:00<00:00, 2807.65it/s]
---> Checking graphs for val:  89%|████████▉ | 1732/1938 [00:00<00:00, 2834.30it/s]
---> Checking graphs for val: 100%|██████████| 1938/1938 [00:00<00:00, 2855.07it/s]
[test] Vulnerable: 195, Non-Vulnerable: 1744
---> Checking graphs for test:   0%|          | 0/1939 [00:00<?, ?it/s]
---> Checking graphs for test:  15%|█▍        | 290/1939 [00:00<00:00, 2896.52it/s]
---> Checking graphs for test:  30%|██▉       | 580/1939 [00:00<00:00, 2841.06it/s]
---> Checking graphs for test:  45%|████▍     | 868/1939 [00:00<00:00, 2855.48it/s]
---> Checking graphs for test:  60%|█████▉    | 1157/1939 [00:00<00:00, 2867.35it/s]
---> Checking graphs for test:  74%|███████▍  | 1444/1939 [00:00<00:00, 2857.71it/s]
---> Checking graphs for test:  89%|████████▉ | 1730/1939 [00:00<00:00, 2855.73it/s]
---> Checking graphs for test: 100%|██████████| 1939/1939 [00:00<00:00, 2849.18it/s]
GPU available: True (cuda), used: True
TPU available: False, using: 0 TPU cores
HPU available: False, using: 0 HPUs
[rank: 0] Seed set to 123
Initializing distributed: GLOBAL_RANK: 0, MEMBER: 1/1
----------------------------------------------------------------------------------------------------
distributed_backend=nccl
All distributed processes registered. Starting with 1 processes
----------------------------------------------------------------------------------------------------

/home/rz.lekeufack/Rosmael/.venvb/lib64/python3.9/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:652: Checkpoint directory /home/rz.lekeufack/Rosmael/Modeling-GL/PKBdata/SCVdet/sourcescripts/storage/cache/checkpoints exists and is not empty.
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0,1,2,3]

  | Name    | Type                  | Params | Mode 
----------------------------------------------------------
0 | model   | MultiTaskGAT          | 6.9 M  | train
1 | loss_fn | LearnableWeightedLoss | 0      | train
----------------------------------------------------------
6.9 M     Trainable params
0         Non-trainable params
6.9 M     Total params
27.501    Total estimated model params size (MB)
SLURM auto-requeueing enabled. Setting signal handlers.
Running 1 trials...

=== Trial 1 ===
Sanity Checking: |          | 0/? [00:00<?, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:00<00:00,  1.79it/s]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:00<00:00,  3.49it/s]
                                                                           

Training: |          | 0/? [00:00<?, ?it/s]
Training:   0%|          | 0/456 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/456 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.54it/s]
Epoch 0:   0%|          | 1/456 [00:00<00:53,  8.50it/s, train_loss=0.380, train_loss_node=0.373, train_loss_func=0.000]
Epoch 3:  59%|█████▉    | 268/456 [00:03<00:02, 70.09it/s, train_loss=0.511, train_loss_node=0.504, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 269/456 [00:03<00:02, 70.06it/s, train_loss=0.511, train_loss_node=0.504, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 269/456 [00:03<00:02, 70.05it/s, train_loss=0.488, train_loss_node=0.481, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 270/456 [00:03<00:02, 70.09it/s, train_loss=0.488, train_loss_node=0.481, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 270/456 [00:03<00:02, 70.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 271/456 [00:03<00:02, 70.05it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  59%|█████▉    | 271/456 [00:03<00:02, 70.05it/s, train_loss=0.419, train_loss_node=0.412, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|█████▉    | 272/456 [00:03<00:02, 70.08it/s, train_loss=0.419, train_loss_node=0.412, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|█████▉    | 272/456 [00:03<00:02, 70.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|█████▉    | 273/456 [00:03<00:02, 70.12it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|█████▉    | 273/456 [00:03<00:02, 70.12it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|██████    | 274/456 [00:03<00:02, 70.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|██████    | 274/456 [00:03<00:02, 70.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|██████    | 275/456 [00:03<00:02, 70.13it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  60%|██████    | 275/456 [00:03<00:02, 70.12it/s, train_loss=0.507, train_loss_node=0.500, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 276/456 [00:03<00:02, 70.16it/s, train_loss=0.507, train_loss_node=0.500, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 276/456 [00:03<00:02, 70.16it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 277/456 [00:03<00:02, 70.09it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 277/456 [00:03<00:02, 70.07it/s, train_loss=0.441, train_loss_node=0.434, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 278/456 [00:03<00:02, 69.91it/s, train_loss=0.441, train_loss_node=0.434, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 278/456 [00:03<00:02, 69.90it/s, train_loss=0.410, train_loss_node=0.403, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 279/456 [00:03<00:02, 69.94it/s, train_loss=0.410, train_loss_node=0.403, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████    | 279/456 [00:03<00:02, 69.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████▏   | 280/456 [00:04<00:02, 69.90it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  61%|██████▏   | 280/456 [00:04<00:02, 69.90it/s, train_loss=0.503, train_loss_node=0.496, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 281/456 [00:04<00:02, 69.94it/s, train_loss=0.503, train_loss_node=0.496, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 281/456 [00:04<00:02, 69.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 282/456 [00:04<00:02, 69.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 282/456 [00:04<00:02, 69.96it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 283/456 [00:04<00:02, 70.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 283/456 [00:04<00:02, 70.00it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 284/456 [00:04<00:02, 69.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▏   | 284/456 [00:04<00:02, 69.97it/s, train_loss=0.530, train_loss_node=0.523, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▎   | 285/456 [00:04<00:02, 69.94it/s, train_loss=0.530, train_loss_node=0.523, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  62%|██████▎   | 285/456 [00:04<00:02, 69.94it/s, train_loss=0.494, train_loss_node=0.487, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 286/456 [00:04<00:02, 69.91it/s, train_loss=0.494, train_loss_node=0.487, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 286/456 [00:04<00:02, 69.91it/s, train_loss=0.550, train_loss_node=0.543, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 287/456 [00:04<00:02, 69.88it/s, train_loss=0.550, train_loss_node=0.543, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 287/456 [00:04<00:02, 69.87it/s, train_loss=0.442, train_loss_node=0.435, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 288/456 [00:04<00:02, 69.90it/s, train_loss=0.442, train_loss_node=0.435, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 288/456 [00:04<00:02, 69.90it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 289/456 [00:04<00:02, 69.94it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  63%|██████▎   | 289/456 [00:04<00:02, 69.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▎   | 290/456 [00:04<00:02, 69.91it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▎   | 290/456 [00:04<00:02, 69.90it/s, train_loss=0.463, train_loss_node=0.456, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 291/456 [00:04<00:02, 69.87it/s, train_loss=0.463, train_loss_node=0.456, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 291/456 [00:04<00:02, 69.87it/s, train_loss=0.434, train_loss_node=0.428, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 292/456 [00:04<00:02, 69.84it/s, train_loss=0.434, train_loss_node=0.428, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 292/456 [00:04<00:02, 69.84it/s, train_loss=0.516, train_loss_node=0.509, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 293/456 [00:04<00:02, 69.86it/s, train_loss=0.516, train_loss_node=0.509, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 293/456 [00:04<00:02, 69.85it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 294/456 [00:04<00:02, 69.89it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  64%|██████▍   | 294/456 [00:04<00:02, 69.89it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▍   | 295/456 [00:04<00:02, 69.86it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▍   | 295/456 [00:04<00:02, 69.86it/s, train_loss=0.490, train_loss_node=0.483, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▍   | 296/456 [00:04<00:02, 69.90it/s, train_loss=0.490, train_loss_node=0.483, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▍   | 296/456 [00:04<00:02, 69.89it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▌   | 297/456 [00:04<00:02, 69.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▌   | 297/456 [00:04<00:02, 69.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▌   | 298/456 [00:04<00:02, 69.90it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  65%|██████▌   | 298/456 [00:04<00:02, 69.90it/s, train_loss=0.447, train_loss_node=0.440, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 299/456 [00:04<00:02, 69.94it/s, train_loss=0.447, train_loss_node=0.440, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 299/456 [00:04<00:02, 69.93it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 300/456 [00:04<00:02, 69.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 300/456 [00:04<00:02, 69.97it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 301/456 [00:04<00:02, 70.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 301/456 [00:04<00:02, 70.01it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 302/456 [00:04<00:02, 70.05it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▌   | 302/456 [00:04<00:02, 70.04it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▋   | 303/456 [00:04<00:02, 70.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  66%|██████▋   | 303/456 [00:04<00:02, 70.07it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 304/456 [00:04<00:02, 70.11it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 304/456 [00:04<00:02, 70.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 305/456 [00:04<00:02, 70.14it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 305/456 [00:04<00:02, 70.14it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 306/456 [00:04<00:02, 70.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 306/456 [00:04<00:02, 70.07it/s, train_loss=0.613, train_loss_node=0.606, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 307/456 [00:04<00:02, 70.10it/s, train_loss=0.613, train_loss_node=0.606, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  67%|██████▋   | 307/456 [00:04<00:02, 70.10it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 308/456 [00:04<00:02, 70.08it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 308/456 [00:04<00:02, 70.07it/s, train_loss=0.464, train_loss_node=0.458, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 309/456 [00:04<00:02, 70.03it/s, train_loss=0.464, train_loss_node=0.458, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 309/456 [00:04<00:02, 70.03it/s, train_loss=0.459, train_loss_node=0.452, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 310/456 [00:04<00:02, 69.97it/s, train_loss=0.459, train_loss_node=0.452, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 310/456 [00:04<00:02, 69.96it/s, train_loss=0.442, train_loss_node=0.436, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 311/456 [00:04<00:02, 69.86it/s, train_loss=0.442, train_loss_node=0.436, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 311/456 [00:04<00:02, 69.86it/s, train_loss=0.513, train_loss_node=0.506, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 312/456 [00:04<00:02, 69.80it/s, train_loss=0.513, train_loss_node=0.506, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  68%|██████▊   | 312/456 [00:04<00:02, 69.80it/s, train_loss=0.590, train_loss_node=0.583, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▊   | 313/456 [00:04<00:02, 69.77it/s, train_loss=0.590, train_loss_node=0.583, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▊   | 313/456 [00:04<00:02, 69.77it/s, train_loss=0.463, train_loss_node=0.456, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▉   | 314/456 [00:04<00:02, 69.72it/s, train_loss=0.463, train_loss_node=0.456, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▉   | 314/456 [00:04<00:02, 69.71it/s, train_loss=0.398, train_loss_node=0.391, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▉   | 315/456 [00:04<00:02, 69.75it/s, train_loss=0.398, train_loss_node=0.391, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▉   | 315/456 [00:04<00:02, 69.74it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▉   | 316/456 [00:04<00:02, 69.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  69%|██████▉   | 316/456 [00:04<00:02, 69.71it/s, train_loss=0.413, train_loss_node=0.407, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|██████▉   | 317/456 [00:04<00:01, 69.68it/s, train_loss=0.413, train_loss_node=0.407, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|██████▉   | 317/456 [00:04<00:01, 69.68it/s, train_loss=0.481, train_loss_node=0.474, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|██████▉   | 318/456 [00:04<00:01, 69.64it/s, train_loss=0.481, train_loss_node=0.474, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|██████▉   | 318/456 [00:04<00:01, 69.64it/s, train_loss=0.476, train_loss_node=0.469, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|██████▉   | 319/456 [00:04<00:01, 69.67it/s, train_loss=0.476, train_loss_node=0.469, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|██████▉   | 319/456 [00:04<00:01, 69.67it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|███████   | 320/456 [00:04<00:01, 69.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|███████   | 320/456 [00:04<00:01, 69.70it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|███████   | 321/456 [00:04<00:01, 69.74it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  70%|███████   | 321/456 [00:04<00:01, 69.73it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████   | 322/456 [00:04<00:01, 69.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████   | 322/456 [00:04<00:01, 69.70it/s, train_loss=0.453, train_loss_node=0.446, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████   | 323/456 [00:04<00:01, 69.73it/s, train_loss=0.453, train_loss_node=0.446, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████   | 323/456 [00:04<00:01, 69.73it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████   | 324/456 [00:04<00:01, 69.77it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████   | 324/456 [00:04<00:01, 69.76it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████▏  | 325/456 [00:04<00:01, 69.74it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████▏  | 325/456 [00:04<00:01, 69.74it/s, train_loss=0.527, train_loss_node=0.520, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████▏  | 326/456 [00:04<00:01, 69.71it/s, train_loss=0.527, train_loss_node=0.520, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  71%|███████▏  | 326/456 [00:04<00:01, 69.70it/s, train_loss=0.407, train_loss_node=0.400, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 327/456 [00:04<00:01, 69.68it/s, train_loss=0.407, train_loss_node=0.400, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 327/456 [00:04<00:01, 69.68it/s, train_loss=0.488, train_loss_node=0.481, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 328/456 [00:04<00:01, 69.65it/s, train_loss=0.488, train_loss_node=0.481, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 328/456 [00:04<00:01, 69.65it/s, train_loss=0.568, train_loss_node=0.561, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 329/456 [00:04<00:01, 69.68it/s, train_loss=0.568, train_loss_node=0.561, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 329/456 [00:04<00:01, 69.68it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 330/456 [00:04<00:01, 69.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  72%|███████▏  | 330/456 [00:04<00:01, 69.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  73%|███████▎  | 331/456 [00:04<00:01, 69.68it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  73%|███████▎  | 331/456 [00:04<00:01, 69.68it/s, train_loss=0.573, train_loss_node=0.566, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  73%|███████▎  | 332/456 [00:04<00:01, 69.72it/s, train_loss=0.573, train_loss_node=0.566, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  73%|███████▎  | 332/456 [00:04<00:01, 69.71it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  73%|███████▎  | 333/456 [00:04<00:01, 69.69it/s, train_loss=0.000, train_loss_node=0.000, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
Epoch 3:  73%|███████▎  | 333/456 [00:04<00:01, 69.69it/s, train_loss=0.493, train_loss_node=0.486, train_loss_func=0.000, val_f1=0.655, val_f1_node=0.494]
